[2026-03-27 22:11:34] [INFO    ] discord.client: logging in using static token
[2026-03-27 22:11:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'dndapp', 'primary_guild': None, 'mfa_enabled': False, 'id': '1485841393833480262', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '6134', 'clan': None, 'bot': True, 'avatar': None}, 'session_type': 'normal', 'session_id': '384ea02192cb5c46eadcd836c85d7534', 'resume_gateway_url': 'wss://gateway-us-east1-c.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '1485845528175706276'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['us-central', 'us-east', 'newark', 'atlanta', 'us-south'], 'game_relationships': [], 'auth': {}, 'application': {'id': '1485841393833480262', 'flags_new': '11051008', 'flags': 11051008}, '_trace': ['["gateway-prd-arm-us-east1-c-w6k6",{"micros":129210,"calls":["id_created",{"micros":1964,"calls":[]},"session_lookup_time",{"micros":623,"calls":[]},"session_lookup_finished",{"micros":12,"calls":[]},"sessions-prd-gcp-us-east1-c-32",{"micros":126254,"calls":["start_session",{"micros":107840,"calls":["discord-api-rpc-6b85c77fbb-9tfd6",{"micros":39124,"calls":["get_user",{"micros":5383},"get_guilds",{"micros":10385},"send_scheduled_deletion_message",{"micros":15},"guild_join_requests",{"micros":3},"authorized_ip_coro",{"micros":11},"pending_payments",{"micros":1811},"apex_experiments",{"micros":58257},"sessions_experiments",{"micros":5},"played_application_ids",{"micros":3},"linked_users",{"micros":2},"ad_personalization_toggles_disabled",{"micros":2},"regional_feature_config",{"micros":2}]}]},"starting_guild_connect",{"micros":34,"calls":[]},"presence_started",{"micros":291,"calls":[]},"guilds_started",{"micros":65,"calls":[]},"lobbies_started",{"micros":1,"calls":[]},"guilds_connect",{"micros":1,"calls":[]},"presence_connect",{"micros":17907,"calls":[]},"connect_finished",{"micros":17924,"calls":[]},"build_ready",{"micros":35,"calls":[]},"clean_ready",{"micros":62,"calls":[]},"optimize_ready",{"micros":1,"calls":[]},"split_ready",{"micros":0,"calls":[]}]}]}]']}}
[2026-03-27 22:11:35] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-27 22:11:35] [INFO    ] discord.gateway: Shard ID None has connected to Gateway (Session ID: 384ea02192cb5c46eadcd836c85d7534).
[2026-03-27 22:11:35] [DEBUG   ] discord.client: Dispatching event connect
[2026-03-27 22:11:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 2, 'op': 0, 'd': {'premium_progress_bar_enabled_user_updated_at': None, 'verification_level': 0, 'guild_scheduled_events': [], 'premium_tier': 0, 'application_id': None, 'banner': None, 'roles': [{'version': 1774323579866, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '2248473465835073', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '1485845528175706276', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1774364064622, 'unicode_emoji': None, 'tags': {'bot_id': '1485841393833480262'}, 'position': 3, 'permissions': '269486080', 'name': 'dndapp', 'mentionable': False, 'managed': True, 'id': '1485845579723702305', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1774364064614, 'unicode_emoji': None, 'tags': {}, 'position': 2, 'permissions': '0', 'name': 'DM', 'mentionable': False, 'managed': False, 'id': '1486015250322030763', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1774364064757, 'unicode_emoji': None, 'tags': {}, 'position': 1, 'permissions': '0', 'name': 'Player', 'mentionable': False, 'managed': False, 'id': '1486015289400234104', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}], 'profile': None, 'explicit_content_filter': 0, 'icon': None, 'large': False, 'presences': [], 'moderator_reporting': None, 'nsfw': False, 'rules_channel_id': None, 'game_application_ids': None, 'incidents_data': None, 'id': '1485845528175706276', 'owner_id': '592492112357097473', 'inventory_settings': None, 'name': "Tommy Gill's server", 'latest_onboarding_question_id': None, 'joined_at': '2026-03-24T03:39:51.987000+00:00', 'system_channel_flags': 0, 'emojis': [], 'premium_subscription_count': 0, 'safety_alerts_channel_id': None, 'threads': [], 'stage_instances': [], 'premium_progress_bar_enabled': False, 'member_count': 2, 'description': None, 'system_channel_id': '1485845529375015014', 'hub_type': None, 'lazy': True, 'channels': [{'version': 1774323579886, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Text Channels', 'id': '1485845529375015012', 'flags': 0}, {'version': 1774323579889, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Voice Channels', 'id': '1485845529375015013', 'flags': 0}, {'version': 1774323579897, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1485845529375015012', 'name': 'general', 'last_message_id': '1486185839129264299', 'id': '1485845529375015014', 'icon_emoji': {'name': '👋', 'id': None}, 'flags': 0}, {'version': 1774323579915, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1485845529375015013', 'name': 'General', 'last_message_id': None, 'id': '1485845529375015015', 'icon_emoji': {'name': '🎙', 'id': None}, 'flags': 0, 'bitrate': 64000}, {'version': 1774405141747, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 1, 'permission_overwrites': [], 'parent_id': '1485845529375015012', 'name': 'test', 'last_message_id': '1486188097447399465', 'id': '1486187624640286790', 'flags': 0}], 'preferred_locale': 'en-US', 'features': [], 'default_message_notifications': 0, 'splash': None, 'discovery_splash': None, 'embedded_activities': [], 'max_stage_video_channel_users': 50, 'max_members': 25000000, 'activity_instances': [], 'members': [{'user': {'username': 'dndapp', 'public_flags': 0, 'primary_guild': None, 'id': '1485841393833480262', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '6134', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1485845579723702305'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-24T03:39:51.987000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'afk_channel_id': None, 'voice_states': [], 'nsfw_level': 0, 'home_header': None, 'owner_configured_content_level': 0, 'premium_features': None, 'unavailable': False, 'soundboard_sounds': [], 'max_video_channel_users': 25, 'version': 1774364036306, 'afk_timeout': 300, 'region': 'deprecated', 'stickers': [], 'vanity_url_code': None, 'application_command_counts': {}, 'mfa_level': 0, 'public_updates_channel_id': None}}
[2026-03-27 22:11:35] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-27 22:11:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBERS_CHUNK', 's': 3, 'op': 0, 'd': {'nonce': 'b33090befe20acc4533ee94961d7e661', 'members': [{'user': {'username': 'tomot_23', 'public_flags': 0, 'primary_guild': None, 'id': '592492112357097473', 'global_name': 'Tommy Gill', 'display_name_styles': None, 'display_name': 'Tommy Gill', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '3fdd0a161a32314aebda8bfcc7f0979a'}, 'roles': ['1486015289400234104', '1486015250322030763'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-24T03:39:39.661000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'dndapp', 'public_flags': 0, 'primary_guild': None, 'id': '1485841393833480262', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '6134', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1485845579723702305'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-24T03:39:51.987000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'guild_id': '1485845528175706276', 'chunk_index': 0, 'chunk_count': 1}}
[2026-03-27 22:11:35] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-27 22:11:35] [DEBUG   ] discord.state: Processed a chunk for 2 members in guild ID 1485845528175706276.
[2026-03-27 22:11:37] [DEBUG   ] discord.client: Dispatching event guild_available
[2026-03-27 22:11:37] [DEBUG   ] discord.client: Dispatching event ready
[2026-03-27 22:12:16] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-03-27 22:12:17] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
