[2026-03-24 10:14:49] [INFO    ] discord.client: logging in using static token
[2026-03-24 10:14:50] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'dndapp', 'primary_guild': None, 'mfa_enabled': False, 'id': '1485841393833480262', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '6134', 'clan': None, 'bot': True, 'avatar': None}, 'session_type': 'normal', 'session_id': '41ab52dcdcabf98cbcbf50c247943926', 'resume_gateway_url': 'wss://gateway-us-east1-c.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '1485845528175706276'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['us-central', 'us-east', 'newark', 'atlanta', 'us-south'], 'game_relationships': [], 'auth': {}, 'application': {'id': '1485841393833480262', 'flags_new': '8953856', 'flags': 8953856}, '_trace': ['["gateway-prd-arm-us-east1-c-tl2v",{"micros":155915,"calls":["id_created",{"micros":5050,"calls":[]},"session_lookup_time",{"micros":386,"calls":[]},"session_lookup_finished",{"micros":14,"calls":[]},"sessions-prd-gcp-us-east1-c-324",{"micros":149266,"calls":["start_session",{"micros":107315,"calls":["discord-api-rpc-66c77d66b4-52855",{"micros":37452,"calls":["get_user",{"micros":9556},"get_guilds",{"micros":3655},"send_scheduled_deletion_message",{"micros":15},"guild_join_requests",{"micros":788},"authorized_ip_coro",{"micros":10},"pending_payments",{"micros":1694},"apex_experiments",{"micros":54762},"sessions_experiments",{"micros":7},"played_application_ids",{"micros":4},"linked_users",{"micros":3},"ad_personalization_toggles_disabled",{"micros":3},"regional_feature_config",{"micros":3}]}]},"starting_guild_connect",{"micros":58,"calls":[]},"presence_started",{"micros":320,"calls":[]},"guilds_started",{"micros":52,"calls":[]},"lobbies_started",{"micros":1,"calls":[]},"guilds_connect",{"micros":2,"calls":[]},"presence_connect",{"micros":41491,"calls":[]},"connect_finished",{"micros":41505,"calls":[]},"build_ready",{"micros":11,"calls":[]},"clean_ready",{"micros":2,"calls":[]},"optimize_ready",{"micros":1,"calls":[]},"split_ready",{"micros":0,"calls":[]}]}]}]']}}
[2026-03-24 10:14:50] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-24 10:14:50] [INFO    ] discord.gateway: Shard ID None has connected to Gateway (Session ID: 41ab52dcdcabf98cbcbf50c247943926).
[2026-03-24 10:14:50] [DEBUG   ] discord.client: Dispatching event connect
[2026-03-24 10:14:50] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 2, 'op': 0, 'd': {'large': False, 'mfa_level': 0, 'safety_alerts_channel_id': None, 'owner_id': '592492112357097473', 'soundboard_sounds': [], 'vanity_url_code': None, 'unavailable': False, 'profile': None, 'rules_channel_id': None, 'hub_type': None, 'premium_progress_bar_enabled': False, 'embedded_activities': [], 'afk_timeout': 300, 'game_application_ids': None, 'icon': None, 'system_channel_flags': 0, 'stage_instances': [], 'max_members': 25000000, 'id': '1485845528175706276', 'max_stage_video_channel_users': 50, 'guild_scheduled_events': [], 'name': "Tommy Gill's server", 'premium_tier': 0, 'moderator_reporting': None, 'discovery_splash': None, 'emojis': [], 'member_count': 2, 'afk_channel_id': None, 'threads': [], 'premium_progress_bar_enabled_user_updated_at': None, 'latest_onboarding_question_id': None, 'description': None, 'system_channel_id': '1485845529375015014', 'activity_instances': [], 'premium_subscription_count': 0, 'nsfw': False, 'premium_features': None, 'lazy': True, 'explicit_content_filter': 0, 'home_header': None, 'banner': None, 'channels': [{'version': 1774323579886, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Text Channels', 'id': '1485845529375015012', 'flags': 0}, {'version': 1774323579889, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Voice Channels', 'id': '1485845529375015013', 'flags': 0}, {'version': 1774323579897, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1485845529375015012', 'name': 'general', 'last_message_id': '1486005211360399411', 'id': '1485845529375015014', 'icon_emoji': {'name': '👋', 'id': None}, 'flags': 0}, {'version': 1774323579915, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1485845529375015013', 'name': 'General', 'last_message_id': None, 'id': '1485845529375015015', 'icon_emoji': {'name': '🎙', 'id': None}, 'flags': 0, 'bitrate': 64000}], 'presences': [], 'joined_at': '2026-03-24T03:39:51.987000+00:00', 'default_message_notifications': 0, 'region': 'deprecated', 'splash': None, 'owner_configured_content_level': 0, 'voice_states': [], 'stickers': [], 'application_command_counts': {}, 'preferred_locale': 'en-US', 'application_id': None, 'inventory_settings': None, 'features': [], 'verification_level': 0, 'version': 1774323579922, 'nsfw_level': 0, 'members': [{'user': {'username': 'dndapp', 'public_flags': 0, 'primary_guild': None, 'id': '1485841393833480262', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '6134', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1485845579723702305'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-24T03:39:51.987000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'incidents_data': None, 'max_video_channel_users': 25, 'public_updates_channel_id': None, 'roles': [{'version': 1774323579866, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '2248473465835073', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '1485845528175706276', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1774323591949, 'unicode_emoji': None, 'tags': {'bot_id': '1485841393833480262'}, 'position': 1, 'permissions': '269486080', 'name': 'dndapp', 'mentionable': False, 'managed': True, 'id': '1485845579723702305', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}]}}
[2026-03-24 10:14:50] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-24 10:14:51] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBERS_CHUNK', 's': 3, 'op': 0, 'd': {'nonce': '4483c86c7745c013a1b2a47939f7a700', 'members': [{'user': {'username': 'tomot_23', 'public_flags': 0, 'primary_guild': None, 'id': '592492112357097473', 'global_name': 'Tommy Gill', 'display_name_styles': None, 'display_name': 'Tommy Gill', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '3fdd0a161a32314aebda8bfcc7f0979a'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-24T03:39:39.661000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'dndapp', 'public_flags': 0, 'primary_guild': None, 'id': '1485841393833480262', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '6134', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1485845579723702305'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-24T03:39:51.987000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'guild_id': '1485845528175706276', 'chunk_index': 0, 'chunk_count': 1}}
[2026-03-24 10:14:51] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-24 10:14:51] [DEBUG   ] discord.state: Processed a chunk for 2 members in guild ID 1485845528175706276.
[2026-03-24 10:14:52] [DEBUG   ] discord.client: Dispatching event guild_available
[2026-03-24 10:14:52] [DEBUG   ] discord.client: Dispatching event ready
[2026-03-24 10:14:53] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/applications/1485841393833480262/commands with [{"name":"setdm","description":"Give yourself the DM role","type":1,"options":[],"nsfw":false,"dm_permission":true,"default_member_permissions":null,"contexts":null,"integration_types":null},{"name":"setplayer","description":"Give yourself the Player role","type":1,"options":[],"nsfw":false,"dm_permission":true,"default_member_permissions":null,"contexts":null,"integration_types":null},{"name":"releasedm","description":"Release yourself of the DM role","type":1,"options":[],"nsfw":false,"dm_permission":true,"default_member_permissions":null,"contexts":null,"integration_types":null},{"name":"releaseplayer","description":"Release yourself of the Player role","type":1,"options":[],"nsfw":false,"dm_permission":true,"default_member_permissions":null,"contexts":null,"integration_types":null},{"name":"uploadsheet","description":"Upload a character sheets","type":1,"options":[{"type":11,"name":"sheet","description":"\u2026","required":true}],"nsfw":false,"dm_permission":true,"default_member_permissions":null,"contexts":null,"integration_types":null},{"name":"abilitycheck","description":"Set an ability check","type":1,"options":[],"nsfw":false,"dm_permission":true,"default_member_permissions":null,"contexts":null,"integration_types":null},{"name":"setinitiative","description":"Set initiative","type":1,"options":[],"nsfw":false,"dm_permission":true,"default_member_permissions":null,"contexts":null,"integration_types":null},{"name":"updateinitiative","description":"Update initiative","type":1,"options":[],"nsfw":false,"dm_permission":true,"default_member_permissions":null,"contexts":null,"integration_types":null},{"name":"initiative","description":"Display initiative","type":1,"options":[],"nsfw":false,"dm_permission":true,"default_member_permissions":null,"contexts":null,"integration_types":null}] has returned 200
[2026-03-24 10:14:53] [DEBUG   ] discord.http: PUT /applications/{application_id}/commands has found its initial rate limit bucket hash (3e32a240d3716487d7d8f6dae6c54f6b).
[2026-03-24 10:14:53] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/applications/1485841393833480262/commands has received [{'id': '1485844196739780700', 'application_id': '1485841393833480262', 'version': '1485844196739780707', 'default_member_permissions': None, 'type': 1, 'name': 'setdm', 'name_localizations': None, 'description': 'Give yourself the DM role', 'description_localizations': None, 'dm_permission': True, 'contexts': None, 'integration_types': [0, 1], 'nsfw': False}, {'id': '1485844196739780701', 'application_id': '1485841393833480262', 'version': '1485844196739780708', 'default_member_permissions': None, 'type': 1, 'name': 'setplayer', 'name_localizations': None, 'description': 'Give yourself the Player role', 'description_localizations': None, 'dm_permission': True, 'contexts': None, 'integration_types': [0, 1], 'nsfw': False}, {'id': '1485844196739780702', 'application_id': '1485841393833480262', 'version': '1485844197163663470', 'default_member_permissions': None, 'type': 1, 'name': 'releasedm', 'name_localizations': None, 'description': 'Release yourself of the DM role', 'description_localizations': None, 'dm_permission': True, 'contexts': None, 'integration_types': [0, 1], 'nsfw': False}, {'id': '1485844196739780703', 'application_id': '1485841393833480262', 'version': '1485844197163663471', 'default_member_permissions': None, 'type': 1, 'name': 'releaseplayer', 'name_localizations': None, 'description': 'Release yourself of the Player role', 'description_localizations': None, 'dm_permission': True, 'contexts': None, 'integration_types': [0, 1], 'nsfw': False}, {'id': '1485980740733767741', 'application_id': '1485841393833480262', 'version': '1485980740733767742', 'default_member_permissions': None, 'type': 1, 'name': 'uploadsheet', 'name_localizations': None, 'description': 'Upload a character sheets', 'description_localizations': None, 'dm_permission': True, 'contexts': None, 'integration_types': [0, 1], 'options': [{'type': 11, 'name': 'sheet', 'name_localizations': None, 'description': '…', 'description_localizations': None, 'required': True}], 'nsfw': False}, {'id': '1485983195324485782', 'application_id': '1485841393833480262', 'version': '1485983195324485783', 'default_member_permissions': None, 'type': 1, 'name': 'abilitycheck', 'name_localizations': None, 'description': 'Set an ability check', 'description_localizations': None, 'dm_permission': True, 'contexts': None, 'integration_types': [0, 1], 'nsfw': False}, {'id': '1485981536171065406', 'application_id': '1485841393833480262', 'version': '1485983195324485784', 'default_member_permissions': None, 'type': 1, 'name': 'setinitiative', 'name_localizations': None, 'description': 'Set initiative', 'description_localizations': None, 'dm_permission': True, 'contexts': None, 'integration_types': [0, 1], 'nsfw': False}, {'id': '1485981536171065407', 'application_id': '1485841393833480262', 'version': '1485981536171065410', 'default_member_permissions': None, 'type': 1, 'name': 'updateinitiative', 'name_localizations': None, 'description': 'Update initiative', 'description_localizations': None, 'dm_permission': True, 'contexts': None, 'integration_types': [0, 1], 'nsfw': False}, {'id': '1485981536171065408', 'application_id': '1485841393833480262', 'version': '1485981536171065411', 'default_member_permissions': None, 'type': 1, 'name': 'initiative', 'name_localizations': None, 'description': 'Display initiative', 'description_localizations': None, 'dm_permission': True, 'contexts': None, 'integration_types': [0, 1], 'nsfw': False}]
[2026-03-24 10:15:31] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-03-24 10:15:31] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-03-24 10:16:13] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-03-24 10:16:13] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-03-24 10:16:54] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-03-24 10:16:54] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-03-24 10:17:35] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-03-24 10:17:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-03-24 10:18:16] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-03-24 10:18:16] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-03-24 10:18:58] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-03-24 10:18:58] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-03-24 10:19:39] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-03-24 10:19:39] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-03-24 10:20:20] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-03-24 10:20:20] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-03-24 10:21:01] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-03-24 10:21:01] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-03-24 10:21:43] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-03-24 10:21:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-03-24 10:22:24] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-03-24 10:22:24] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-03-24 10:23:05] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-03-24 10:23:05] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-03-24 10:23:46] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-03-24 10:23:46] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-03-24 10:24:28] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-03-24 10:24:28] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-03-24 10:25:09] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-03-24 10:25:09] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-03-24 10:25:50] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-03-24 10:25:50] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-03-24 10:26:31] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-03-24 10:26:32] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-03-24 10:27:13] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-03-24 10:27:13] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-03-24 10:27:54] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-03-24 10:27:54] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-03-24 10:28:35] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-03-24 10:28:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
